item_id,count
2979,2
2980,2
2981,1
2982,1
2983,1
2984,2
2985,7
2986,6
2987,35
2988,8
2989,5
2990,18
2991,10
2992,5
2993,1
2994,14
2995,33
2996,1
2997,50
2998,3
2999,1
3000,259
3001,7
3002,7
3003,10
3004,1
3005,2
3006,11
3007,1658
3008,3
3009,9
3010,1
3011,1
3012,1
3013,10
3014,444
3015,4
3016,5
3017,377
3018,89
3019,20
3020,1
3021,5
3022,0
3023,0
3024,1
3025,223
3026,750
3027,1278
3028,506
3029,482
3030,146
3031,441
3032,96
3033,128
3034,8
3035,25
3036,43
3037,30
3038,32
3039,54
3040,1
3041,2
3042,17
3043,120
3044,38
3045,59
3046,30
3047,135
3048,42
3049,18
3050,13
3051,4
3052,33
3053,2
3054,772
3055,1
3056,106
3057,38
3058,3
3059,3
3060,1
3061,10
3062,22
3063,1
3064,2
3065,5
3066,8
3067,7
3068,2
3069,15
3070,16
3071,752
3072,485
3073,33
3074,3
3075,5
3076,3464
3077,3533
3078,4
3079,68
3080,45
3081,15
3082,69
3083,9
3084,175
3085,1
3086,32
3087,20
3088,1
3089,1
3090,24
3091,1
3092,10
3093,19
3094,11
3095,142
3096,35
3097,34
3098,15
3099,16
3100,17
3101,190
3102,18
3103,6
3104,23
3105,20
3106,13
3107,551
3108,1556
3109,292
3110,2
3111,1
3112,83
3113,1
3114,160
3115,322
3116,5
3117,30
3118,1
3119,1
3120,297
3121,1
3122,8
3123,4
3124,5
3125,1
3126,144
3127,5
3128,7
3129,15
3130,69
3131,12
3132,3
3133,1
3134,73
3135,26
3136,15
3137,1
3138,43
3139,35
3140,658
3141,1002
3142,2
3143,1
3144,16
3145,1
3146,503
3147,91
3148,1320
3149,302
3150,28
3151,108
3152,20
3153,22
3154,29
3155,7
3156,52
3157,3
3158,732
3159,628
3160,215
3161,11
3162,3
3163,7
3164,134
3165,20
3166,3
3167,13
3168,58
3169,5
3170,90
3171,20
3172,3
3173,206
3174,37
3175,218
3176,1
3177,1
3178,13
3179,16
3180,1
3181,84
3182,57
3183,4615
3184,392
3185,402
3186,1794
3187,237
3188,15
3189,1
3190,1
3191,1
3192,42
3193,229
3194,3
3195,9
3196,492
3197,233
3198,41
3199,4
3200,32
3201,19
3202,12
3203,13
3204,11
3205,11
3206,22
3207,3
3208,3
3209,43
3210,62
3211,5
3212,8
3213,9
3214,13
3215,1
3216,97
3217,15
3218,15
3219,15
3220,1
3221,82
3222,5
3223,828
3224,711
3225,247
3226,4
3227,4
3228,2
3229,3
3230,1
3231,1
3232,16
3233,1
3234,815
3235,15
3236,445
3237,574
3238,172
3239,141
3240,19
3241,13
3242,5
3243,498
3244,196
3245,33
3246,1
3247,1
3248,4
3249,2
3250,1
3251,179
3252,19
3253,214
3254,22
3255,7
3256,1
3257,12
3258,10
3259,2
3260,13
3261,8
3262,5
3263,78
3264,3
3265,8
3266,8
3267,152
3268,347
3269,171
3270,6
3271,0
3272,0
3273,0
3274,120
3275,1
3276,46
3277,114
3278,9
3279,16
3280,332
3281,20
3282,0
3283,4
3284,0
3285,20
3286,623
3287,10
3288,24
3289,48
3290,305
3291,21
3292,12
3293,14
3294,13
3295,16
3296,20
3297,82
3298,53
3299,1
3300,1
3301,7
3302,32
3303,57
3304,10
3305,1
3306,20
3307,329
3308,2
3309,141
3310,2
3311,1
3312,274
3313,380
3314,727
3315,6
3316,1255
3317,17
3318,231
3319,13
3320,2273
3321,575
3322,55
3323,160
3324,25
3325,2499
3326,943
3327,523
3328,2276
3329,3247
3330,99
3331,4057
3332,765
3333,1998
3334,675
3335,2724
3336,653
3337,403
3338,0
3339,107
3340,2512
3341,3129
3342,2420
3343,3068
3344,351
3345,127
3346,477
3347,123
3348,128
3349,0
3350,465
3351,550
3352,502
3353,216
3354,0
3355,190
3356,2
3357,1
3358,1
3359,52
3360,92
3361,5
3362,287
3363,4
3364,775
3365,827
3366,884
3367,1083
3368,2
3369,48
3370,10
3371,14
3372,154
3373,16
3374,13
3375,7
3376,10
3377,11
3378,33
3379,97
3380,70
3381,8
3382,66
3383,39
3384,108
3385,177
3386,197
3387,4
3388,10
3389,89
3390,1
3391,14
3392,745
3393,627
3394,691
3395,1
3396,40
3397,10
3398,7
3399,5
3400,6
3401,5
3402,250
3403,158
3404,1
3405,0
3406,56
3407,0
3408,0
3409,10
3410,2
3411,18
3412,5
3413,8
3414,3
3415,3
3416,5
3417,356
3418,70
3419,1
3420,33
3421,77
3422,20
3423,1773
3424,1245
3425,228
3426,640
3427,1112
3428,86
3429,164
3430,13
3431,25
3432,2299
3433,1269
3434,78
3435,9
3436,327
3437,311
3438,374
3439,223
3440,110
3441,22
3442,171
3443,804
3444,958
3445,640
3446,502
3447,286
3448,30
3449,236
3450,21
3451,17
3452,55
3453,10
3454,27
3455,33
3456,4
3457,18
3458,116
3459,17
3460,1576
3461,790
3462,1466
3463,576
3464,464
3465,22
3466,57
3467,86
3468,384
3469,14
3470,293
3471,47
3472,386
3473,79
3474,38
3475,1398
3476,1780
3477,58
3478,10
3479,381
3480,156
3481,2
3482,82
3483,4
3484,33
3485,67
3486,64
3487,40
3488,29
3489,107
3490,2
3491,3
3492,12
3493,1
3494,2
3495,4
3496,87
3497,131
3498,67
3499,42
3500,78
3501,3
3502,6
3503,61
3504,17
3505,55
3506,10
3507,70
3508,106
3509,88
3510,6
3511,9
3512,2
3513,2
3514,18
3515,57
3516,1
3517,17
3518,11
3519,13
3520,17
3521,2
3522,3
3523,1
3524,1
3525,16
3526,1
3527,119
3528,443
3529,2
3530,7
3531,2
3532,7
3533,499
3534,18
3535,670
3536,18
3537,548
3538,0
3539,74
3540,349
3541,403
3542,53
3543,517
3544,131
3545,91
3546,197
3547,52
3548,39
3549,3
3550,1
3551,1
3552,747
3553,751
3554,1413
3555,13
3556,2489
3557,327
3558,111
3559,9
3560,1
3561,1
3562,49
3563,2
3564,1
3565,309
3566,137
3567,4
3568,1
3569,39
3570,31
3571,0
3572,8
3573,1
3574,90
3575,3
3576,17
3577,120
3578,16
3579,0
3580,276
3581,10
3582,50
3583,1
3584,11
3585,1
3586,8
3587,4
3588,4
3589,1
3590,1
3591,51
3592,38
3593,35
3594,5
3595,8
3596,180
3597,18
3598,62
3599,100
3600,1
3601,1
3602,1
3603,34
3604,0
3605,572
3606,149
3607,3
3608,2
3609,152
3610,45
3611,1
3612,56
3613,33
3614,3
3615,55
3616,4
3617,541
3618,35
3619,355
3620,569
3621,8
3622,616
3623,10
3624,519
3625,5
3626,256
3627,0
3628,1
3629,736
3630,308
3631,196
3632,17
3633,309
3634,186
3635,382
3636,6
3637,58
3638,1
3639,21
3640,132
3641,513
3642,74
3643,6
3644,5
3645,5
3646,2
3647,67
3648,1
3649,1
3650,2
3651,394
3652,266
3653,8
3654,1
3655,1
3656,753
3657,19
3658,3
3659,11
3660,2
3661,38
3662,145
3663,3
3664,16
3665,68
3666,2
3667,1
3668,2
3669,19
3670,11
3671,1
3672,6
3673,1091
3674,1
3675,278
3676,1840
3677,141
3678,162
3679,220
3680,1
3681,1
3682,23
3683,34
3684,3
3685,15
3686,2016
3687,19
3688,502
3689,1176
3690,290
3691,1
3692,626
3693,221
3694,6
3695,2258
3696,54
3697,669
3698,869
3699,1
3700,5
3701,4
3702,734
3703,568
3704,24
3705,784
3706,3
3707,1086
3708,1638
3709,572
3710,408
3711,4
3712,4
3713,465
3714,328
3715,195
3716,134
3717,120
3718,397
3719,3325
3720,19
3721,29
3722,5
3723,20
3724,14
3725,12
3726,32
3727,6
3728,54
3729,14
3730,19
3731,2354
3732,6475
3733,2299
3734,5805
3735,788
3736,114
3737,124
3738,941
3739,467
3740,191
3741,103
3742,68
3743,1185
3744,34
3745,563
3746,4
3747,253
3748,15
3749,4
3750,3
3751,1
3752,1
3753,151
3754,8
3755,6
3756,71
3757,4
3758,10
3759,1
3760,0
3761,1
3762,1
3763,69
3764,29
3765,2
3766,1
3767,3
3768,24
3769,23
3770,20
3771,51
3772,4
3773,29
3774,120
3775,45
3776,6
3777,157
3778,21
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,42
3787,144
3788,161
3789,1
3790,13
3791,1
3792,8
3793,17
3794,5
3795,1
3796,4
3797,15
3798,50
3799,23
3800,135
3801,240
3802,12
3803,6
3804,1
3805,123
3806,36
3807,1
3808,1
3809,287
3810,1
3811,81
3812,3
3813,1
3814,167
3815,8
3816,2
3817,24
3818,153
3819,5
3820,8
3821,3
3822,169
3823,505
3824,2
3825,1
3826,78
3827,25
3828,313
3829,12
3830,154
3831,30
3832,317
3833,360
3834,996
3835,809
3836,17
3837,72
3838,64
3839,26
3840,407
3841,25
3842,689
3843,1
3844,2
3845,1
3846,6
3847,1
3848,12
3849,2
3850,105
3851,3396
3852,22
3853,7
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,151
3861,79
3862,185
3863,81
3864,10
3865,1
3866,97
3867,0
3868,285
3869,832
3870,1146
3871,676
3872,1
3873,30
3874,4
3875,2
3876,259
3877,113
3878,183
3879,244
3880,94
3881,2
3882,1
3883,1
3884,4
3885,141
3886,170
3887,3
3888,5
3889,1
3890,38
3891,141
3892,2
3893,7
3894,6
3895,54
3896,192
3897,252
3898,22
3899,67
3900,85
3901,62
3902,323
3903,71
3904,1
3905,11
3906,2
3907,2
3908,0
3909,75
3910,2
3911,2
3912,3
3913,7
3914,8
3915,4
3916,118
3917,94
3918,12
3919,28
3920,128
3921,68
3922,1
3923,13
3924,5
3925,3
3926,1
3927,102
3928,3568
3929,465
3930,1071
3931,13
3932,420
3933,706
3934,1198
3935,792
3936,591
3937,457
3938,980
3939,599
3940,1
3941,134
3942,61
3943,367
3944,122
3945,112
3946,500
3947,19
3948,2
3949,9
3950,34
3951,3
3952,19
3953,71
3954,30
3955,46
3956,12
3957,18
3958,232
3959,39
3960,122
3961,153
3962,26
3963,19
3964,104
3965,245
3966,83
3967,492
3968,2
3969,40
3970,149
3971,591
3972,112
3973,20
3974,34
3975,23
3976,64
3977,10
3978,1
3979,2
3980,71
3981,1
3982,14
3983,57
3984,0
3985,130
3986,15
3987,22
3988,80
3989,18
3990,143
3991,6
3992,48
3993,76
3994,52
3995,1
3996,49
3997,1
3998,11
3999,1
4000,7
4001,59
4002,16
4003,364
4004,61
4005,35
4006,111
4007,6
4008,299
4009,35
4010,1
4011,5
4012,1
4013,49
4014,15
4015,62
4016,13
4017,5
4018,1
4019,18
4020,15
4021,9
4022,1
4023,83
4024,374
4025,5
4026,5
4027,37
4028,2
4029,434
4030,15
4031,1
4032,209
4033,4
4034,86
4035,317
4036,482
4037,40
4038,118
4039,123
4040,26
4041,104
4042,16
4043,4
4044,1
4045,72
4046,42
4047,38
4048,175
4049,304
4050,149
4051,281
4052,452
4053,22
4054,9
4055,30
4056,7
4057,7
4058,31
4059,2
4060,0
4061,5
4062,1
4063,32
4064,1
4065,1
4066,1
4067,359
4068,108
4069,58
4070,34
4071,4
4072,185
4073,1
4074,34
4075,24
4076,44
4077,6
4078,1
4079,4
4080,16
4081,1
4082,1
4083,74
4084,417
4085,447
4086,40
4087,1
4088,8
4089,2
4090,3
4091,25
4092,371
4093,43
4094,24
4095,8
4096,1
4097,2
4098,13
4099,26
4100,363
4101,33
4102,291
4103,23
4104,30
4105,29
4106,89
4107,378
4108,1
4109,6
4110,319
4111,32
4112,29
4113,13
4114,28
4115,154
4116,21
4117,44
4118,51
4119,1
4120,8
4121,1
4122,17
4123,111
4124,99
4125,18
4126,1
4127,306
4128,460
4129,260
4130,1
4131,7
4132,442
4133,11
4134,8
4135,105
4136,6
4137,18
4138,193
4139,50
4140,12
4141,4
4142,2
4143,7
4144,2
4145,3
4146,3
4147,151
4148,75
4149,16
4150,8
4151,36
4152,32
4153,3
4154,1
4155,1
4156,0
4157,1
4158,1
4159,1
4160,1
4161,815
4162,2
4163,1787
4164,2269
4165,8
4166,6
4167,8
4168,27
4169,95
4170,13
4171,32
4172,3
4173,18
4174,4
4175,14
4176,18
4177,17
4178,4527
4179,28
4180,22
4181,6853
4182,11
4183,67
4184,53
4185,5
4186,525
4187,10
4188,27
4189,7
4190,199
4191,32
4192,72
4193,2
4194,2
4195,4
4196,3
4197,12
4198,10
4199,27
4200,13
4201,6
4202,18
4203,17
4204,1
4205,2
4206,1
4207,1
4208,1
4209,2
4210,1
4211,199
4212,2
4213,1
4214,1
4215,1
4216,1
4217,19
4218,8
4219,14
4220,13
4221,8
4222,3
4223,2
4224,2
4225,241
4226,1
4227,190
4228,1804
4229,70
4230,1
4231,2673
4232,31
4233,1669
4234,36
4235,4
4236,2
4237,2
4238,1
4239,4
4240,1986
4241,854
4242,633
4243,1
4244,3696
4245,554
4246,12
4247,484
4248,3280
4249,3160
4250,1
4251,1245
4252,152
4253,29
4254,12
4255,57
4256,13
4257,21
4258,7
4259,21
4260,78
4261,1002
4262,9
4263,1
4264,6
4265,829
4266,452
4267,406
4268,1
4269,1
4270,16
4271,1553
4272,5
4273,5
4274,13
4275,11
4276,9
4277,21
4278,1
4279,2
4280,46
4281,15
4282,699
4283,1
4284,2
4285,676
4286,68
4287,94
4288,24
4289,8
4290,89
4291,79
4292,1
4293,95
4294,2
4295,1
4296,586
4297,42
4298,60
4299,19
4300,460
4301,29
4302,17
4303,231
4304,24
4305,248
4306,1
4307,169
4308,60
4309,41
4310,0
4311,14
4312,19
4313,1
4314,12
4315,12
4316,16
4317,2
4318,0
4319,1
4320,17
4321,10
4322,16
4323,390
4324,1
4325,81
4326,3
4327,27
4328,64
4329,1
4330,126
4331,25
4332,1328
4333,315
4334,752
4335,226
4336,423
4337,200
4338,352
4339,70
4340,9
4341,7
4342,4
4343,3
4344,88
4345,798
4346,9
4347,6
4348,99
4349,269
4350,233
4351,3334
4352,499
4353,1134
4354,605
4355,1602
4356,86
4357,1908
4358,4
4359,298
4360,794
4361,333
4362,629
4363,72
4364,146
4365,265
4366,502
4367,69
4368,6
4369,8
4370,1349
4371,421
4372,876
4373,521
4374,830
4375,21
4376,59
4377,287
4378,31
4379,3
4380,705
4381,388
4382,494
4383,15
4384,10
4385,661
4386,11
4387,262
4388,180
4389,112
4390,34
4391,658
4392,7
4393,131
4394,241
4395,213
4396,226
4397,28
4398,7
4399,30
4400,59
4401,121
4402,1
4403,3
4404,23
4405,9
4406,13
4407,2
4408,201
4409,8
4410,14
4411,89
4412,0
4413,267
4414,27
4415,123
4416,68
4417,20
4418,305
4419,3
4420,510
4421,380
4422,14
4423,16
4424,337
4425,191
4426,1
4427,515
4428,60
4429,1
4430,101
4431,756
4432,5
4433,78
4434,3
4435,1
4436,23
4437,8
4438,47
4439,26
4440,81
4441,1
4442,125
4443,56
4444,21
4445,293
4446,34
4447,28
4448,12
4449,13
4450,11
4451,11
4452,1
4453,125
4454,1
4455,149
4456,136
4457,1
4458,21
4459,1
4460,1
4461,3
4462,34
4463,9
4464,239
4465,1
4466,166
4467,145
4468,1
4469,5
4470,263
4471,113
4472,1
4473,17
4474,607
4475,793
4476,101
4477,1833
4478,1049
4479,952
4480,262
4481,955
4482,508
4483,92
4484,96
4485,164
4486,33
4487,32
4488,7
4489,8
4490,2
4491,1
4492,34
4493,971
4494,302
4495,43
4496,40
4497,557
4498,259
4499,146
4500,337
4501,12
4502,32
4503,15
4504,27
4505,1
4506,6
4507,19
4508,16
4509,1
4510,98
4511,15
4512,17
4513,87
4514,17
4515,6
4516,261
4517,9
4518,35
4519,19
4520,34
4521,5
4522,21
4523,1
4524,1
4525,2
4526,2
4527,1
4528,4
4529,3
4530,22
4531,264
4532,38
4533,1
4534,159
4535,10
4536,4
4537,102
4538,124
4539,3
4540,3
4541,3
4542,25
4543,19
4544,19
4545,66
4546,3
4547,5
4548,320
4549,1
4550,5
4551,433
4552,1
4553,91
4554,213
4555,315
4556,1
4557,148
4558,33
4559,80
4560,86
4561,301
4562,8
4563,1
4564,363
4565,189
4566,2
4567,1
4568,1
4569,1
4570,6
4571,190
4572,36
4573,625
4574,1
4575,18
4576,28
4577,11
4578,8
4579,313
4580,31
4581,14
4582,1
4583,434
4584,93
4585,70
4586,9
4587,4
4588,5
4589,101
4590,2
4591,2
4592,1
4593,4
4594,4
4595,6
4596,4
4597,215
4598,50
4599,31
4600,16
4601,103
4602,321
4603,2
4604,347
4605,20
4606,27
4607,526
4608,114
4609,2
4610,669
4611,11
4612,30
4613,9
4614,34
4615,545
4616,29
4617,40
4618,41
4619,1
4620,56
4621,68
4622,23
4623,42
4624,15
4625,5
4626,17
4627,21
4628,562
4629,7
4630,23
4631,1
4632,31
4633,612
4634,402
4635,675
4636,416
4637,431
4638,127
4639,604
4640,1
4641,129
4642,0
4643,43
4644,17
4645,81
4646,229
4647,15
4648,2
4649,1
4650,1
4651,52
4652,66
4653,67
4654,128
4655,21
4656,5
4657,61
4658,55
4659,4
4660,17
4661,26
4662,31
4663,1
4664,1
4665,12
4666,36
4667,25
4668,35
4669,452
4670,2
4671,1
4672,1
4673,1
4674,2
4675,15
4676,2
4677,8
4678,360
4679,402
4680,32
4681,7
4682,1
4683,8
4684,1
4685,7
4686,70
4687,3
4688,507
4689,273
4690,4
4691,251
4692,78
4693,10
4694,218
4695,50
4696,10
4697,45
4698,31
4699,23
4700,44
4701,141
4702,159
4703,46
4704,47
4705,73
4706,422
4707,20
4708,75
4709,16
4710,354
4711,145
4712,554
4713,41
4714,37
4715,314
4716,1
4717,1540
4718,1
4719,606
4720,31
4721,418
4722,67
4723,1241
4724,573
4725,2
4726,1
4727,3
4728,1560
4729,1
4730,1
4731,4
4732,8
4733,10
4734,11
4735,11
4736,149
4737,1
4738,1
4739,53
4740,15
4741,9
4742,9
4743,10
4744,14
4745,18
4746,21
4747,43
4748,13
4749,7
4750,26
4751,6
4752,6
4753,35
4754,64
4755,68
4756,10
4757,14
4758,28
4759,11
4760,13
4761,22
4762,14
4763,13
4764,76
4765,45
4766,37
4767,11
4768,15
4769,549
4770,13
4771,1
4772,31
4773,190
4774,1
4775,16
4776,155
4777,38
4778,51
4779,1884
4780,304
4781,550
4782,22
4783,38
4784,1
4785,17
4786,20
4787,2
4788,61
4789,29
4790,1467
4791,321
4792,739
4793,290
4794,3
4795,6
4796,2
4797,17
4798,2
4799,26
4800,425
4801,14
4802,150
4803,1
4804,1
4805,32
4806,2922
4807,1349
4808,1011
4809,1985
4810,841
4811,742
4812,114
4813,6
4814,363
4815,2
4816,3
4817,6
4818,3
4819,2
4820,5
4821,546
4822,147
4823,28
4824,4
4825,1
4826,14
4827,630
4828,258
4829,52
4830,11
4831,372
4832,121
4833,2
4834,2
4835,271
4836,352
4837,388
4838,334
4839,80
4840,352
4841,34
4842,26
4843,116
4844,15
4845,342
4846,18
4847,8
4848,49
4849,11
4850,1
4851,10
4852,1
4853,2
4854,2
4855,3
4856,1
4857,2
4858,2
4859,11
4860,1
4861,324
4862,1
4863,1
4864,107
4865,56
4866,38
4867,5
4868,3
4869,851
4870,5811
4871,341
4872,3456
4873,1063
4874,26
4875,3
4876,13
4877,266
4878,183
4879,5
4880,1
4881,7
4882,3
4883,4
4884,330
4885,1935
4886,2748
4887,12
4888,5
4889,166
4890,58
4891,113
4892,951
4893,18
4894,1462
4895,303
4896,314
4897,36
4898,20
4899,36
4900,17
4901,894
4902,10
4903,12
4904,2323
4905,12
4906,2456
4907,2278
4908,571
4909,3
4910,939
4911,135
4912,89
4913,1
4914,1
4915,4
4916,1
4917,2
4918,2
4919,4
4920,97
4921,5
4922,1
4923,34
4924,6
4925,0
4926,1
4927,7
4928,2
4929,6
4930,4
4931,1
4932,1
4933,2
4934,83
4935,36
4936,1
4937,3
4938,79
4939,13
4940,2
4941,1
4942,6
4943,11
4944,192
4945,2
4946,14
4947,9
4948,4
4949,2
4950,2
4951,1
4952,5
4953,3
4954,12
4955,1
4956,33
4957,2
4958,1
4959,7
4960,295
4961,2
4962,729
4963,243
4964,537
4965,132
4966,72
4967,2
4968,197
4969,55
4970,27
4971,1
4972,34
4973,4
4974,15
4975,29
4976,15
4977,36
4978,15
4979,321
4980,165
4981,35
4982,101
4983,5
4984,173
4985,2
4986,1
4987,2
4988,47
4989,11
4990,15
4991,15
4992,263
4993,453
4994,123
4995,18
4996,350
4997,267
4998,156
4999,69
5000,3
5001,5
5002,20
5003,87
5004,26
5005,18
5006,2
5007,11
5008,2
5009,161
5010,136
5011,74
5012,386
5013,145
5014,255
5015,18
5016,1
5017,29
5018,15
5019,15
5020,4
5021,44
5022,62
5023,6
5024,39
5025,0
5026,164
5027,2
5028,1
5029,10
5030,60
5031,399
5032,343
5033,1769
5034,1338
5035,2406
5036,1964
5037,1089
5038,1080
5039,929
5040,298
5041,197
5042,31
5043,65
5044,52
5045,397
5046,512
5047,6
5048,77
5049,1
5050,1
5051,419
5052,106
5053,1
5054,135
5055,156
5056,1
5057,29
5058,23
5059,139
5060,1048
5061,3
5062,68
5063,113
5064,0
5065,312
5066,162
5067,13
5068,205
5069,3
5070,514
5071,1
5072,1
5073,1
5074,6
5075,11
5076,15
5077,6
5078,6
5079,6
5080,2
5081,6
5082,6
5083,70
5084,6
5085,2
5086,10
5087,68
5088,16
5089,70
5090,31
5091,10
5092,133
5093,77
5094,25
5095,84
5096,262
5097,46
5098,47
5099,24
5100,52
5101,56
5102,61
5103,15
5104,55
5105,11
5106,45
5107,13
5108,19
5109,29
5110,49
5111,26
5112,8
5113,11
5114,38
5115,79
5116,68
5117,21
5118,4
5119,27
5120,4
5121,0
5122,28
5123,17
5124,5
5125,214
5126,41
5127,8
5128,129
5129,43
5130,35
5131,19
5132,56
5133,41
5134,43
5135,56
5136,36
5137,10
5138,4
5139,7
5140,5
5141,8
5142,59
5143,27
5144,45
5145,151
5146,72
5147,106
5148,45
5149,10
5150,24
5151,12
5152,27
5153,50
5154,40
5155,73
5156,79
5157,19
5158,4
5159,63
5160,42
5161,34
5162,30
5163,15
5164,9
5165,25
5166,50
5167,31
5168,69
5169,30
5170,27
5171,9
5172,3
5173,6
5174,4
5175,8
5176,36
5177,6
5178,62
5179,71
5180,49
5181,49
5182,11
5183,20
5184,28
5185,10
5186,8
5187,23
5188,33
5189,117
5190,101
5191,59
5192,10
5193,38
5194,24
5195,71
5196,34
5197,97
5198,323
5199,1
5200,5
5201,1
5202,91
5203,11
5204,340
5205,219
5206,31
5207,13
5208,949
5209,249
5210,524
5211,27
5212,8
5213,37
5214,10
5215,2
5216,52
5217,9
5218,9
5219,2
5220,2
5221,1
5222,5
5223,474
5224,1222
5225,19
5226,1
5227,1
5228,405
5229,27
5230,32
5231,22
5232,130
5233,450
5234,5
5235,1440
5236,729
5237,569
5238,299
5239,18
5240,891
5241,1660
5242,1207
5243,1377
5244,141
5245,2
5246,509
5247,54
5248,0
5249,9
5250,2
5251,19
5252,1
5253,2
5254,1
5255,2
5256,296
5257,286
5258,87
5259,27
5260,1608
5261,673
5262,598
5263,17
5264,1
5265,7
5266,6
5267,1
5268,0
5269,0
5270,740
5271,689
5272,4853
5273,970
5274,1103
5275,1390
5276,1241
5277,657
5278,1
5279,10
5280,1
5281,2
5282,4
5283,94
5284,41
5285,1
5286,22
5287,344
5288,286
5289,1
5290,32
5291,103
5292,5
5293,2
5294,42
5295,8
5296,117
5297,13
5298,11
5299,1
5300,1
5301,100
5302,1
5303,15
5304,45
5305,223
5306,243
5307,41
5308,168
5309,18
5310,14
5311,2
5312,3
5313,1
5314,1
5315,9
5316,11
5317,7
5318,7
5319,1221
5320,0
5321,0
5322,0
5323,1602
5324,1365
5325,534
5326,56
5327,93
5328,88
5329,2
5330,6
5331,366
5332,3
5333,20
5334,1
5335,2
5336,446
5337,24
5338,32
5339,29
5340,121
5341,231
5342,7
5343,179
5344,122
5345,1
5346,23
5347,2
5348,5
5349,8
5350,46
5351,1
5352,10
5353,375
5354,64
5355,4
5356,2
5357,21
5358,48
5359,93
5360,1
5361,1664
5362,277
5363,156
5364,446
5365,85
5366,22
5367,63
5368,1
5369,51
5370,10
5371,9
5372,4
5373,1
5374,131
5375,20
5376,2
5377,4
5378,153
5379,1
5380,2050
5381,123
5382,7
5383,19
5384,17
5385,3
5386,4
5387,5
5388,1
5389,40
5390,12
5391,6
5392,1
5393,23
5394,8
5395,236
5396,22
5397,19
5398,37
5399,3
5400,3
5401,61
5402,147
5403,3
5404,1
5405,2
5406,230
5407,14
5408,7
5409,15
5410,1
5411,1
5412,1
5413,3
5414,7
5415,4
5416,105
5417,8
5418,2
5419,8
5420,3
5421,5
5422,3
5423,1
5424,1
5425,1
5426,9
5427,3
5428,6
5429,1
5430,1
5431,18
5432,97
5433,303
5434,3
5435,4
5436,7
5437,11
5438,34
5439,140
5440,218
5441,0
5442,1
5443,23
5444,507
5445,16
5446,53
5447,106
5448,53
5449,58
5450,3
5451,4
5452,6
5453,2
5454,37
5455,48
5456,214
5457,317
5458,7
5459,1182
5460,138
5461,22
5462,13
5463,1
5464,26
5465,3
5466,18
5467,84
5468,5
5469,150
5470,223
5471,9
5472,38
5473,94
5474,1
5475,2
5476,11
5477,10
5478,13
5479,1
5480,12
5481,11
5482,20
5483,50
5484,1
5485,367
5486,138
5487,29
5488,184
5489,285
5490,536
5491,10
5492,7
5493,1
5494,1
5495,10
5496,25
5497,136
5498,52
5499,55
5500,305
5501,4
5502,1
5503,7
5504,1
5505,5
5506,124
5507,83
5508,110
5509,78
5510,3
5511,739
5512,15
5513,215
5514,51
5515,20
5516,497
5517,7
5518,7
5519,8
5520,3
5521,63
5522,38
5523,25
5524,16
5525,26
5526,20
5527,34
5528,32
5529,28
5530,1
5531,2
5532,1
5533,1
5534,7
5535,17
5536,13
5537,1
5538,55
5539,66
5540,55
5541,0
5542,302
5543,203
5544,57
5545,4
5546,3
5547,28
5548,1
5549,3
5550,245
5551,463
5552,675
5553,19
5554,94
5555,62
5556,10
5557,22
5558,1
5559,14
5560,1
5561,4
5562,1
5563,1
5564,6
5565,3
5566,1
5567,1
5568,1
5569,0
5570,1
5571,138
5572,1761
5573,618
5574,701
5575,490
5576,303
5577,165
5578,240
5579,37
5580,824
5581,609
5582,82
5583,963
5584,9
5585,15
5586,26
5587,597
5588,75
5589,64
5590,93
5591,817
5592,434
5593,160
5594,312
5595,60
5596,250
5597,54
5598,12
5599,65
5600,16
5601,417
5602,189
5603,40
5604,22
5605,584
5606,1
5607,293
5608,150
5609,51
5610,192
5611,49
5612,460
5613,590
5614,41
5615,144
5616,224
5617,19
5618,2
5619,1
5620,240
5621,594
5622,273
5623,107
5624,135
5625,396
5626,187
5627,150
5628,6
5629,219
5630,91
5631,138
5632,221
5633,63
5634,685
5635,234
5636,282
5637,928
5638,196
5639,419
5640,1
5641,190
5642,822
5643,2709
5644,3
5645,44
5646,48
5647,80
5648,3
5649,21
5650,5
5651,63
5652,6
5653,149
5654,65
5655,1426
5656,41
5657,1443
5658,125
5659,276
5660,1540
5661,626
5662,109
5663,2475
5664,617
5665,275
5666,894
5667,0
5668,9
5669,1668
5670,85
5671,1860
5672,3942
5673,681
5674,204
5675,681
5676,17
5677,165
5678,119
5679,210
5680,402
5681,51
5682,990
5683,7
5684,109
5685,1
5686,136
5687,58
5688,27
5689,1
5690,1
5691,1
5692,11
5693,1
5694,4
5695,1
5696,1
5697,1
5698,1
5699,1
5700,11
5701,2
5702,2
5703,1
5704,1
5705,1
5706,1
5707,1
5708,2
5709,1
5710,2
5711,1
5712,15
5713,2
5714,2
5715,4
5716,1
5717,4
5718,1
5719,3
5720,1
5721,0
5722,0
5723,14
5724,1
5725,2
5726,4
5727,4
5728,1
5729,1
5730,12
5731,1
5732,1
5733,2
5734,4
5735,128
5736,3
5737,152
5738,39
5739,43
5740,1
5741,1
5742,1
5743,2
5744,9
5745,86
5746,3
5747,151
5748,7
5749,1
5750,36
5751,21
5752,1
